src/sim/salesTax.js:190:    return { diagnostic: 'tax row is not a record' };
src/sim/salesTax.js:215:    return { diagnostic: 'tax row does not match the canonical liability posting shape' };
src/sim/salesTax.js:218:    return { diagnostic: 'tax row lacks a matching durable idempotency checkpoint' };
src/sim/salesTax.js:259:    if (evidence.diagnostic) {
src/sim/salesTax.js:260:      ignored(index, evidence.diagnostic);
src/sim/salesTax.js:373:  if (!t) return { ok: false, reason: 'No state to accrue against.' };
src/sim/salesTax.js:417:  if (!t) return { ok: false, reason: 'No state to remit from.' };
src/sim/state.js:196:        reason: 'Authored shelf-capacity repair',
src/sim/state.js:270:    if (result.ok || result.reasons.every((reason) => ROUTE_FAILURE.test(reason))) {
src/sim/state.js:422:      reason: checkoutRecovery.failures?.[0]?.reason
src/sim/state.js:424:      diagnostic: checkoutRecovery.failures?.[0]?.diagnostic,
src/sim/state.js:541:      reason: checkoutRecovery.failures?.[0]?.reason
src/sim/state.js:543:      diagnostic: checkoutRecovery.failures?.[0]?.diagnostic,
src/sim/reservationCheckIn.js:317:    return { ok: false, reason: 'No open booking under that name.' };
src/sim/reservationCheckIn.js:321:    return { ok: false, reason: 'That reservation has an invalid green fee.' };
src/sim/reservationCheckIn.js:324:    return { ok: false, reason: 'Choose card or cash for this check-in.' };
src/sim/reservationCheckIn.js:326:  if (typeof rng !== 'function') return { ok: false, reason: 'A payment random source is required.' };
src/sim/reservationCheckIn.js:369:  if (!tx || !Array.isArray(tx.items)) return { ok: false, reason: 'There is no open ticket.' };
src/sim/reservationCheckIn.js:370:  if (tx.banked) return { ok: false, reason: 'That sale is already banked.' };
src/sim/reservationCheckIn.js:372:    return { ok: false, reason: 'Add the tee time before starting payment.' };
src/sim/reservationCheckIn.js:375:    return { ok: false, reason: 'This ticket already has a tee time on it.' };
src/sim/reservationCheckIn.js:380:    return { ok: false, reason: 'No open booking under that name.' };
src/sim/reservationCheckIn.js:384:    return { ok: false, reason: 'That reservation has an invalid green fee.' };
src/sim/reservationCheckIn.js:440:    return { ok: false, reason: 'Finish the card or cash payment before check-in.' };
src/sim/reservationCheckIn.js:456:    return { ok: false, reason: 'This payment is not tied to a reservation.' };
src/sim/reservationCheckIn.js:459:    return { ok: false, reason: 'This payment is not tied to a reservation.' };
src/sim/reservationCheckIn.js:461:  if (tx.banked) return { ok: false, reason: 'That check-in is already banked.' };
src/sim/reservationCheckIn.js:465:    return { ok: false, reason: 'This payment belongs to a different reservation.' };
src/sim/reservationCheckIn.js:469:    return { ok: false, reason: 'No open booking under that name.' };
src/sim/reservationCheckIn.js:479:      reason: t('customer.historyUnavailable'),
src/sim/reservationCheckIn.js:480:      diagnostic: 'The reservation customer identity is unavailable.',
src/sim/reservationCheckIn.js:494:      reason: t('checkout.integrityUnavailable'),
src/sim/reservationCheckIn.js:495:      diagnostic: 'A service booking must have exactly one ticket line.',
src/sim/reservationCheckIn.js:520:    return { ok: false, reason: 'The payment no longer matches the booked green fee.' };
src/sim/reservationCheckIn.js:622:      reason: t('checkout.integrityUnavailable'),
src/sim/reservationCheckIn.js:623:      diagnostic: 'Duplicate reservation tickets conflict on one settlement reference.',
src/sim/reservationCheckIn.js:644:        reason: t('checkout.integrityUnavailable'),
src/sim/reservationCheckIn.js:645:        diagnostic: 'Reservation not found.',
src/sim/reservationCheckIn.js:655:        reason: t('checkout.integrityUnavailable'),
src/sim/reservationCheckIn.js:656:        diagnostic: 'Reservation reference does not match the ticket.',
src/sim/reservationCheckIn.js:755:        reason: t('checkout.integrityUnavailable'),
src/sim/reservationCheckIn.js:756:        diagnostic: serviceLedgerPreflight.diagnostic
src/sim/reservationCheckIn.js:757:          || serviceLedgerPreflight.reason
src/sim/reservationCheckIn.js:767:        reason: t('checkout.integrityUnavailable'),
src/sim/reservationCheckIn.js:768:        diagnostic: `Reservation is ${reservation.status || 'invalid'}, not payable or played.`,
src/sim/reservationCheckIn.js:781:        reason: t('checkout.integrityUnavailable'),
src/sim/reservationCheckIn.js:782:        diagnostic: 'Reservation belongs to a different completed check-in.',
src/sim/reservationCheckIn.js:799:        reason: t('checkout.integrityUnavailable'),
src/sim/reservationCheckIn.js:800:        diagnostic: 'Reservation ticket has conflicting prepaid tender provenance.',
src/sim/reservationCheckIn.js:811:        reason: t('checkout.integrityUnavailable'),
src/sim/reservationCheckIn.js:812:        diagnostic: 'The reservation payment projection is not writable.',
src/sim/reservations.js:99:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:100:      diagnostic: 'The reservation payment projection is not writable.',
src/sim/reservations.js:108:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:109:      diagnostic: 'The reservation payment authority is not writable.',
src/sim/reservations.js:145:      reason: t('customer.historyUnavailable'),
src/sim/reservations.js:146:      diagnostic: 'The next reservation id is outside safe writable bounds.',
src/sim/reservations.js:165:      reason: t('customer.historyUnavailable'),
src/sim/reservations.js:166:      diagnostic: 'The next reservation id is already in use or not uniquely ordered.',
src/sim/reservations.js:196:    reason: available >= requested
src/sim/reservations.js:505:    reason: reservation.status === 'cancelled' ? 'Legacy cancellation' : null,
src/sim/reservations.js:631:    if (!Number.isInteger(next[key])) return { ok: false, reason: `${key} must be a whole number.` };
src/sim/reservations.js:634:    return { ok: false, reason: 'Opening time must be before closing time on the same day.' };
src/sim/reservations.js:636:  if (next.stepMin < 5 || next.stepMin > 180) return { ok: false, reason: t('reservations.slotIntervalRange') };
src/sim/reservations.js:638:    return { ok: false, reason: 'Maximum party size must fit the slot capacity.' };
src/sim/reservations.js:640:  if (next.horizonDays < 1 || next.horizonDays > 365) return { ok: false, reason: 'Booking window must be 1-365 days.' };
src/sim/reservations.js:641:  if (next.gracePeriodMin < 0 || next.gracePeriodMin > 180) return { ok: false, reason: 'Grace period must be 0-180 minutes.' };
src/sim/reservations.js:646:      return { ok: false, reason: `${fmtSlot(reservation.minute)} still has a booking and would fall outside the new schedule.` };
src/sim/reservations.js:654:      return { ok: false, reason: 'The new capacity is smaller than an existing booked slot.' };
src/sim/reservations.js:672:    if (!Number.isFinite(next[key]) || next[key] < 0) return { ok: false, reason: `${key} must be zero or greater.` };
src/sim/reservations.js:704:      closureReason: closure?.reason || null,
src/sim/reservations.js:717:        closureReason: closure?.reason || null,
src/sim/reservations.js:732:  if (closed) book.courseClosures[key] = { dayAbs: Math.floor(dayAbs), reason: String(reason || 'Course closed') };
src/sim/reservations.js:822:  if (!Number.isFinite(asked)) return { ok: false, none: true, reason: t('reservations.noTimeAsked') };
src/sim/reservations.js:824:  if (!slots.length) return { ok: false, none: true, reason: t('reservations.noOpenSlots') };
src/sim/reservations.js:838:    reason: `Nothing within ${windowMin} minutes of ${fmtSlot(asked)} - the closest open time is ${fmtSlot(best.slot.minute)}.`,
src/sim/reservations.js:845:  if (dayAbs < todayAbs) return { ok: false, reason: 'That day is already gone.' };
src/sim/reservations.js:847:    return { ok: false, reason: 'That tee time has already passed.' };
src/sim/reservations.js:850:    return { ok: false, reason: `The sheet only opens ${config.horizonDays} days out.` };
src/sim/reservations.js:852:  if (!slotTimes(config).includes(minute)) return { ok: false, reason: 'Not a tee time on the sheet.' };
src/sim/reservations.js:854:    return { ok: false, reason: `Party size must be 1-${config.maxPartySize}.` };
src/sim/reservations.js:858:    return { ok: false, reason: slot?.closureReason || 'The course is closed.' };
src/sim/reservations.js:863:      return { ok: false, reason: `Walk-ins need ${config.minWalkInLeadMin} minutes of lead time.` };
src/sim/reservations.js:868:    return { ok: false, reason: `Only ${Math.max(0, slot.capacity - used)} place${slot.capacity - used === 1 ? '' : 's'} remain.` };
src/sim/reservations.js:871:    return { ok: false, reason: 'This policy does not pair separate parties in one slot.' };
src/sim/reservations.js:970:        reason: t('ledger.integrityUnavailable'),
src/sim/reservations.js:971:        diagnostic: 'The ledger cash authority is not writable.',
src/sim/reservations.js:980:        reason: t('ledger.integrityUnavailable'),
src/sim/reservations.js:981:        diagnostic: 'The ledger cash projection is outside safe currency bounds.',
src/sim/reservations.js:1039:      reason: t('ledger.integrityUnavailable'),
src/sim/reservations.js:1040:      diagnostic: 'The reservation finance entry identity is ambiguous.',
src/sim/reservations.js:1048:      reason: t('ledger.integrityUnavailable'),
src/sim/reservations.js:1049:      diagnostic: 'The reservation finance sequence is outside safe writable bounds.',
src/sim/reservations.js:1055:      reason: t('ledger.integrityUnavailable'),
src/sim/reservations.js:1056:      diagnostic: 'The reservation finance authority is not writable.',
src/sim/reservations.js:1063:      reason: t('ledger.integrityUnavailable'),
src/sim/reservations.js:1064:      diagnostic: 'The reservation transaction checkpoint is not writable.',
src/sim/reservations.js:1085:  if (!holder) return { ok: false, reason: 'A booking needs a reservation holder.' };
src/sim/reservations.js:1108:  if (!cartQuote.ok) return { ok: false, reason: cartQuote.reason, cartQuote };
src/sim/reservations.js:1158:      reason: null,
src/sim/reservations.js:1233:  if (!reservation) return { ok: false, reason: 'Payment needs a valid booking.' };
src/sim/reservations.js:1234:  if (!['booked', 'played'].includes(reservation.status)) return { ok: false, reason: 'That booking cannot accept payment.' };
src/sim/reservations.js:1235:  if (!['cash', 'card', 'member-account'].includes(method)) return { ok: false, reason: 'Choose cash or card.' };
src/sim/reservations.js:1237:    return { ok: false, reason: 'Member accounts are not enabled at this club.' };
src/sim/reservations.js:1243:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1244:      diagnostic: 'Choose a valid reservation transaction id.',
src/sim/reservations.js:1255:        reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1256:        diagnostic: 'That transaction id is bound to a different pending payment.',
src/sim/reservations.js:1272:  if (reservation.payment.amountDue <= EPSILON) return { ok: false, reason: 'Nothing is due.' };
src/sim/reservations.js:1277:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1278:      diagnostic: 'Payment amount must be a safe positive currency amount.',
src/sim/reservations.js:1286:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1287:      diagnostic: 'Choose a valid reservation payment kind.',
src/sim/reservations.js:1294:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1295:      diagnostic: 'The reservation payment sequence is outside safe writable bounds.',
src/sim/reservations.js:1304:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1305:      diagnostic: 'That reservation transaction id is ambiguous.',
src/sim/reservations.js:1321:          reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1322:          diagnostic: 'That reservation transaction has no recoverable payment tail.',
src/sim/reservations.js:1341:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1342:      diagnostic: 'That reservation transaction id is already bound elsewhere.',
src/sim/reservations.js:1349:        reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1350:        diagnostic: 'That reservation transaction id is already bound to a receipt.',
src/sim/reservations.js:1378:  if (!reservation || !pending) return { ok: false, reason: 'No payment is in progress.' };
src/sim/reservations.js:1379:  if (transactionId && pending.transactionId !== transactionId) return { ok: false, reason: 'That payment is not active.' };
src/sim/reservations.js:1471:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1472:      diagnostic: 'That transaction id belongs to a different reservation payment.',
src/sim/reservations.js:1483:        reason: ledgerAuthority.reason || t('ledger.integrityUnavailable'),
src/sim/reservations.js:1484:        diagnostic: ledgerAuthority.diagnostic
src/sim/reservations.js:1508:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1509:      diagnostic: 'That reservation transaction receipt authority is ambiguous.',
src/sim/reservations.js:1516:        reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1517:        diagnostic: 'That transaction id belongs to a different reservation receipt.',
src/sim/reservations.js:1540:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1541:      diagnostic: 'That transaction id belongs to a different reservation receipt.',
src/sim/reservations.js:1560:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1561:      diagnostic: 'That reservation receipt has an incomplete payment projection.',
src/sim/reservations.js:1578:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1579:      diagnostic: 'The reservation payment event authority is not writable.',
src/sim/reservations.js:1600:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1601:      diagnostic: 'The reservation payment authority is not writable.',
src/sim/reservations.js:1611:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1612:      diagnostic: 'The reservation payment projection is outside safe currency bounds.',
src/sim/reservations.js:1624:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1625:      diagnostic: 'The reservation payment projection is outside safe currency bounds.',
src/sim/reservations.js:1632:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1633:      diagnostic: 'The reservation transaction checkpoint is ambiguous.',
src/sim/reservations.js:1639:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1640:      diagnostic: 'The reservation transaction checkpoint is not writable.',
src/sim/reservations.js:1691:  if (!reservation) return { ok: false, reason: 'Payment needs a valid booking.' };
src/sim/reservations.js:1697:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1698:      diagnostic: 'Start the payment first with a valid transaction id.',
src/sim/reservations.js:1706:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1707:      diagnostic: 'That reservation transaction id is ambiguous.',
src/sim/reservations.js:1738:        reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1739:        diagnostic: 'That reservation transaction has no recoverable payment tail.',
src/sim/reservations.js:1749:        reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1750:        diagnostic: 'That reservation transaction has an ambiguous payment projection.',
src/sim/reservations.js:1778:    return { ok: false, reason: 'That payment is not active.' };
src/sim/reservations.js:1790:        reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1791:        diagnostic: 'The declined payment projection is not writable.',
src/sim/reservations.js:1796:    return { ok: false, declined: true, reason: 'Card declined. Try another card or cash.' };
src/sim/reservations.js:1800:    return { ok: false, reason: `Cash tender is $${r2(pending.amount - tendered).toFixed(2)} short.` };
src/sim/reservations.js:1807:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1808:      diagnostic: 'The reservation payment amount is outside safe currency bounds.',
src/sim/reservations.js:1816:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1817:      diagnostic: 'That reservation transaction id is already bound elsewhere.',
src/sim/reservations.js:1827:      reason: t('ledger.integrityUnavailable'),
src/sim/reservations.js:1828:      diagnostic: 'That reservation transaction ledger authority is ambiguous.',
src/sim/reservations.js:1835:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1836:      diagnostic: 'The reservation receipt sequence is outside safe writable bounds.',
src/sim/reservations.js:1848:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1849:      diagnostic: 'That reservation transaction has invalid receipt authority.',
src/sim/reservations.js:1863:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1864:      diagnostic: 'That reservation transaction receipt is already bound elsewhere.',
src/sim/reservations.js:1870:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:1871:      diagnostic: 'That reservation transaction receipt is already bound elsewhere.',
src/sim/reservations.js:1901:      reason: t('ledger.integrityUnavailable'),
src/sim/reservations.js:1902:      diagnostic: 'That reservation transaction ledger authority is ambiguous.',
src/sim/reservations.js:1931:    return { ok: false, reason: 'No declined card is waiting.' };
